iter	Passed	Remaining
942	456	27
943	456	27
944	456	26
945	457	26
946	457	25
947	457	25
948	458	24
949	458	24
950	459	23
951	459	23
952	459	22
953	460	22
954	460	21
955	460	21
956	461	20
957	461	20
958	462	19
959	462	19
960	462	18
961	463	18
962	463	17
963	464	17
964	464	16
965	464	16
966	465	15
967	465	15
968	465	14
969	466	14
970	466	13
971	467	13
972	467	12
973	467	12
974	468	12
975	468	11
976	469	11
977	469	10
978	469	10
979	470	9
980	470	9
981	471	8
982	471	8
983	471	7
984	472	7
985	472	6
986	473	6
987	473	5
988	473	5
989	474	4
990	474	4
991	474	3
992	475	3
993	475	2
994	476	2
995	476	1
996	476	1
997	477	0
998	477	0
999	477	0
